// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{

	"basic"
	{
		"override_hero"					"npc_dota_hero_wisp"		
		"Model"							"models/heroes/wisp/wisp.vmdl"
		"SoundSet"						"Hero_Wisp"
		"ModelScale"					"0.93"

		"Ability1"						"wisp_tether"
		"Ability2"						"wisp_spirits"
		"Ability3"						"wisp_overcharge"		
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		"Ability7"						""
		"Ability8"						""
		"Ability9"						""
		"Ability10"						""
		"Ability11"						""
		"Ability12"						""
		"Ability13"						""
		"Ability14"						""
		"Ability15"						""
		"Ability16"						""
		"Ability17"						""

		"ArmorPhysical"					"0"
		"MagicalResistance"				"0"
		"StatusHealth"					"35"
		"StatusHealthRegen"				"0.25"
		"StatusMana"					"50"
		"StatusManaRegen"				"1"
		"VisionNighttimeRange"			"1000"
		"VisionDaytimeRange"			"1500"
	
		"AttackCapabilities"			"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackCapabilities"			"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"				"1"
		"AttackDamageMax"				"2"
		"AttackRate"					"1.5"
		"AttackAnimationPoint"			"0.20"
		"AttackAcquisitionRange"		"800"
		"AttackRange"					"125"
		"ProjectileModel"				"particles/units/heroes/hero_wisp/wisp_base_attack.vpcf"
		"ProjectileSpeed"				"1200"

		"AttributePrimary"				"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			"17"
		"AttributeStrengthGain"			"2.2"
		"AttributeBaseAgility"			"14"
		"AttributeAgilityGain"			"1.6"
		"AttributeBaseIntelligence"		"23"
		"AttributeIntelligenceGain"		"1.7"

		"MovementSpeed"					"325"
		"MovementTurnRate"				"0.5"
		
		"particle_folder"				"particles/units/heroes/hero_wisp"
//		"GameSoundsFile"				"soundevents/game_sounds_heroes/game_sounds_wisp.vsndevts"
//		"VoiceFile"						"soundevents/voscripts/game_sounds_vo_wisp.vsndevts"
		"GameSoundsFile"				""
		"VoiceFile"						""
	}
	
	"npc_dota_basic"
	{
		"Model"							"models/heroes/wisp/wisp.vmdl"
		"SoundSet"						"Hero_Wisp"
		"ModelScale"					"0.93"
		"HeroID"		"1000"

		"Ability1"						"wisp_tether"
		"Ability2"						"wisp_spirits"
		"Ability3"						"wisp_overcharge"		
		"Ability4"						""
